vslflgctry,year,quarter,month,area,rect,subrect,focatnat,focateu5,focateu6,harbour,vsllencat,trpnum,fonum,fodur,effkwdays,effgtdays,daysatsea
ITA,2020,2,0,GSA18,NA,NA,OTB,NA,OTB_DEF_>=40_0_0,NA,VL1218,6982,,,925056.91250000,130241.16700000,6978
ITA,2020,1,0,GSA18,NA,NA,DRB,NA,DRB_MOL_0_0_0,NA,VL0612,111,,,10314.12000000,958.30000000,111
ITA,2020,1,0,GSA18,NA,NA,DRB,NA,DRB_MOL_0_0_0,NA,VL1218,86,,,9108.91885200,1091.36695700,86
ITA,2020,1,0,GSA18,NA,NA,FPO,NA,FPO_DEF_>0_0_0,NA,VL0006,603,,,1449.17186700,481.00000000,481
ITA,2020,1,0,GSA18,NA,NA,FPO,NA,FPO_DEF_>0_0_0,NA,VL0612,4046,,,58506.13794000,5339.02325600,2766
ITA,2020,1,0,GSA18,NA,NA,GNS,NA,GNS_DEF_>=16_0_0,NA,VL0006,795,,,2027.63548200,673.00000000,673
ITA,2020,1,0,GSA18,NA,NA,GNS,NA,GNS_DEF_>=16_0_0,NA,VL0612,6377,,,97368.86581000,8994.80714000,4425
ITA,2020,1,0,GSA18,NA,NA,GNS,NA,GNS_DEF_>=16_0_0,NA,VL1218,19,,,2520.45394900,354.80434780,19
ITA,2020,1,0,GSA18,NA,NA,GNS,NA,GNS_SLP_>=16_0_0,NA,VL0612,5,,,105.75946840,9.65116279,5
ITA,2020,1,0,GSA18,NA,NA,GTR,NA,GTR_DEF_>=16_0_0,NA,VL0006,2706,,,7071.11512000,2347.00000000,2347
ITA,2020,1,0,GSA18,NA,NA,GTR,NA,GTR_DEF_>=16_0_0,NA,VL0612,924,,,15490.94028000,1414.49082000,731
ITA,2020,1,0,GSA18,NA,NA,LLD,NA,LLD_LPF_0_0_0,NA,VL1218,54,,,10758.15000000,965.25000000,54
ITA,2020,1,0,GSA18,NA,NA,LLS,NA,LLS_DEF_0_0_0,NA,VL0612,406,,,6810.90976700,621.53488370,322
ITA,2020,1,0,GSA18,NA,NA,LLS,NA,LLS_DEF_0_0_0,NA,VL1218,303,,,60365.17500000,5416.12500000,303
ITA,2020,1,0,GSA18,NA,NA,LLS,NA,LLS_DEF_0_0_0,NA,VL1824,1,,,294.00000000,38.00000000,1
ITA,2020,1,0,GSA18,NA,NA,OTB,NA,OTB_DEF_>=40_0_0,NA,VL0612,195,,,6547.76728400,680.26071000,177
ITA,2020,1,0,GSA18,NA,NA,OTB,NA,OTB_DEF_>=40_0_0,NA,VL1218,6384,,,845920.80410000,119125.68720000,6379
ITA,2020,1,0,GSA18,NA,NA,OTB,NA,OTB_DEF_>=40_0_0,NA,VL1824,2095,,,591066.44560000,109377.04550000,2090
ITA,2020,1,0,GSA18,NA,NA,OTB,NA,OTB_DEF_>=40_0_0,NA,VL2440,342,,,126970.46000000,29095.90000000,341
ITA,2020,1,0,GSA18,NA,NA,OTB,NA,OTB_DWS_>=40_0_0,NA,VL1218,140,,,18571.76594000,2614.34782600,140
ITA,2020,1,0,GSA18,NA,NA,OTB,NA,OTB_DWS_>=40_0_0,NA,VL1824,125,,,35429.05879000,6410.90909100,125
ITA,2020,1,0,GSA18,NA,NA,OTB,NA,OTB_DWS_>=40_0_0,NA,VL2440,60,,,21241.09091000,5061.81818200,60
ITA,2020,1,0,GSA18,NA,NA,OTB,NA,OTB_MDD_>=40_0_0,NA,VL1218,131,,,17377.86670000,2446.28260900,131
ITA,2020,1,0,GSA18,NA,NA,OTB,NA,OTB_MDD_>=40_0_0,NA,VL1824,125,,,35474.60848000,6353.63636400,125
ITA,2020,1,0,GSA18,NA,NA,OTB,NA,OTB_MDD_>=40_0_0,NA,VL2440,19,,,6726.34545500,1602.90909100,19
ITA,2020,1,0,GSA18,NA,NA,PS,NA,PS_SPF_>=14_0_0,NA,VL2440,135,,,59267.89286000,14445.00000000,135
ITA,2020,1,0,GSA18,NA,NA,PTM,NA,PTM_SPF_>=20_0_0,NA,VL1218,4,,,412.00000000,96.00000000,4
ITA,2020,1,0,GSA18,NA,NA,PTM,NA,PTM_SPF_>=20_0_0,NA,VL1824,132,,,50166.66530000,7920.77272700,132
ITA,2020,1,0,GSA18,NA,NA,PTM,NA,PTM_SPF_>=20_0_0,NA,VL2440,383,,,204506.44000000,35992.60000000,384
ITA,2020,1,0,GSA18,NA,NA,SV,NA,SB-SV_DEF_0_0_0,NA,VL0612,70,,,2316.91900300,228.25426360,70
ITA,2020,1,0,GSA18,NA,NA,SV,NA,SB-SV_DEF_0_0_0,NA,VL1218,269,,,35266.30871000,5073.28782600,269
ITA,2020,2,0,GSA18,NA,NA,DRB,NA,DRB_MOL_0_0_0,NA,VL0612,86,,,7991.12000000,742.46666670,86
ITA,2020,2,0,GSA18,NA,NA,DRB,NA,DRB_MOL_0_0_0,NA,VL1218,121,,,14186.89173000,1842.30869600,121
ITA,2020,2,0,GSA18,NA,NA,FPO,NA,FPO_DEF_>0_0_0,NA,VL0612,362,,,5732.16318900,523.09302330,271
ITA,2020,2,0,GSA18,NA,NA,FYK,NA,FYK_DEF_>0_0_0,NA,VL0612,3395,,,56264.03721000,5134.41860500,2660
ITA,2020,2,0,GSA18,NA,NA,GNS,NA,GNS_DEF_>=16_0_0,NA,VL0006,1923,,,5793.67463900,1923.00000000,1923
ITA,2020,2,0,GSA18,NA,NA,GNS,NA,GNS_DEF_>=16_0_0,NA,VL0612,6857,,,118294.50170000,10947.74051000,5348
ITA,2020,2,0,GSA18,NA,NA,GNS,NA,GNS_DEF_>=16_0_0,NA,VL1218,49,,,6500.11808000,915.02173910,49
ITA,2020,2,0,GSA18,NA,NA,GTR,NA,GTR_DEF_>=16_0_0,NA,VL0006,2822,,,8499.19716900,2821.00000000,2821
ITA,2020,2,0,GSA18,NA,NA,GTR,NA,GTR_DEF_>=16_0_0,NA,VL0612,1210,,,21084.16954000,1944.52386800,964
ITA,2020,2,0,GSA18,NA,NA,GTR,NA,GTR_DEF_>=16_0_0,NA,VL1218,79,,,9891.86369600,1261.07608700,79
ITA,2020,2,0,GSA18,NA,NA,LLD,NA,LLD_LPF_0_0_0,NA,VL0612,3,,,63.45568106,5.79069767,3
ITA,2020,2,0,GSA18,NA,NA,LLD,NA,LLD_LPF_0_0_0,NA,VL1218,152,,,29683.07424000,2724.19021700,152
ITA,2020,2,0,GSA18,NA,NA,LLD,NA,LLD_LPF_0_0_0,NA,VL1824,5,,,1718.00000000,240.00000000,5
ITA,2020,2,0,GSA18,NA,NA,LLD,NA,LLD_LPF_0_0_0,NA,VL2440,15,,,8151.30000000,1414.50000000,15
ITA,2020,2,0,GSA18,NA,NA,LLS,NA,LLS_DEF_0_0_0,NA,VL0612,463,,,7974.26392000,727.69767440,377
ITA,2020,2,0,GSA18,NA,NA,LLS,NA,LLS_DEF_0_0_0,NA,VL1218,477,,,94432.16641000,8493.02173900,475
ITA,2020,2,0,GSA18,NA,NA,LLS,NA,LLS_DEF_0_0_0,NA,VL1824,12,,,3528.00000000,456.00000000,12
ITA,2020,2,0,GSA18,NA,NA,OTB,NA,OTB_DEF_>=40_0_0,NA,VL0612,110,,,5506.36842100,596.31578950,110
ITA,2020,2,0,GSA18,NA,NA,OTB,NA,OTB_DEF_>=40_0_0,NA,VL1824,2228,,,633016.65650000,117099.86360000,2237
ITA,2020,2,0,GSA18,NA,NA,OTB,NA,OTB_DEF_>=40_0_0,NA,VL2440,321,,,117996.07820000,27309.26364000,321
ITA,2020,2,0,GSA18,NA,NA,OTB,NA,OTB_DWS_>=40_0_0,NA,VL1218,115,,,15255.37917000,2147.50000000,115
ITA,2020,2,0,GSA18,NA,NA,OTB,NA,OTB_DWS_>=40_0_0,NA,VL1824,68,,,19217.65515000,3557.63636400,68
ITA,2020,2,0,GSA18,NA,NA,OTB,NA,OTB_DWS_>=40_0_0,NA,VL2440,77,,,27259.40000000,6496.00000000,77
ITA,2020,2,0,GSA18,NA,NA,OTB,NA,OTB_MDD_>=40_0_0,NA,VL1218,63,,,8357.29467400,1176.45652200,63
ITA,2020,2,0,GSA18,NA,NA,OTB,NA,OTB_MDD_>=40_0_0,NA,VL1824,112,,,31935.22106000,5911.95454500,113
ITA,2020,2,0,GSA18,NA,NA,OTB,NA,OTB_MDD_>=40_0_0,NA,VL2440,36,,,12744.65455000,3037.09090900,36
ITA,2020,2,0,GSA18,NA,NA,PS,NA,PS_SPF_>=14_0_0,NA,VL2440,101,,,45071.95429000,10718.10000000,101
ITA,2020,2,0,GSA18,NA,NA,PTM,NA,PTM_SPF_>=20_0_0,NA,VL1218,36,,,3737.65547100,858.67391300,36
ITA,2020,2,0,GSA18,NA,NA,PTM,NA,PTM_SPF_>=20_0_0,NA,VL1824,85,,,31874.53955000,5066.59090900,85
ITA,2020,2,0,GSA18,NA,NA,PTM,NA,PTM_SPF_>=20_0_0,NA,VL2440,251,,,130642.14250000,23290.26364000,249
ITA,2020,2,0,GSA18,NA,NA,SV,NA,SB-SV_DEF_0_0_0,NA,VL1218,73,,,9683.84938400,1363.19565200,73
ITA,2020,3,0,GSA18,NA,NA,DRB,NA,DRB_MOL_0_0_0,NA,VL0612,230,,,20771.53053000,1940.69473700,230
ITA,2020,3,0,GSA18,NA,NA,DRB,NA,DRB_MOL_0_0_0,NA,VL1218,379,,,41554.47987000,5074.53326100,379
ITA,2020,3,0,GSA18,NA,NA,FPO,NA,FPO_DEF_>0_0_0,NA,VL0612,1690,,,27560.91748000,2515.09302300,1303
ITA,2020,3,0,GSA18,NA,NA,GNS,NA,GNS_DEF_>=16_0_0,NA,VL0006,966,,,2910.39506000,966.00000000,966
ITA,2020,3,0,GSA18,NA,NA,GNS,NA,GNS_DEF_>=16_0_0,NA,VL0612,7222,,,136458.42990000,12555.83109000,6286
ITA,2020,3,0,GSA18,NA,NA,GNS,NA,GNS_DEF_>=16_0_0,NA,VL1218,24,,,3166.43958300,441.87500000,24
ITA,2020,3,0,GSA18,NA,NA,GTR,NA,GTR_DEF_>=16_0_0,NA,VL0006,3454,,,10406.31940000,3454.00000000,3454
ITA,2020,3,0,GSA18,NA,NA,GTR,NA,GTR_DEF_>=16_0_0,NA,VL0612,1218,,,22386.45762000,2043.74663400,1057
ITA,2020,3,0,GSA18,NA,NA,GTR,NA,GTR_DEF_>=16_0_0,NA,VL1218,1,,,115.36375000,12.37500000,1
ITA,2020,3,0,GSA18,NA,NA,LLD,NA,LLD_LPF_0_0_0,NA,VL0612,16,,,338.43029900,30.88372093,16
ITA,2020,3,0,GSA18,NA,NA,LLD,NA,LLD_LPF_0_0_0,NA,VL1218,552,,,103916.30720000,9858.61413000,548
ITA,2020,3,0,GSA18,NA,NA,LLD,NA,LLD_LPF_0_0_0,NA,VL1824,58,,,18761.44015000,3130.13636400,58
ITA,2020,3,0,GSA18,NA,NA,LLD,NA,LLD_LPF_0_0_0,NA,VL2440,49,,,21131.83571000,4006.00000000,41
ITA,2020,3,0,GSA18,NA,NA,LLS,NA,LLS_DEF_0_0_0,NA,VL0612,532,,,9708.71920300,885.97674420,459
ITA,2020,3,0,GSA18,NA,NA,LLS,NA,LLS_DEF_0_0_0,NA,VL1218,368,,,71186.99301000,6502.20652200,363
ITA,2020,3,0,GSA18,NA,NA,LLS,NA,LLS_DEF_0_0_0,NA,VL1824,10,,,2940.00000000,380.00000000,10
ITA,2020,3,0,GSA18,NA,NA,OTB,NA,OTB_DEF_>=40_0_0,NA,VL0612,128,,,5800.38450400,620.58751530,128
ITA,2020,3,0,GSA18,NA,NA,OTB,NA,OTB_DEF_>=40_0_0,NA,VL1218,5191,,,688842.94440000,97015.11913000,5195
ITA,2020,3,0,GSA18,NA,NA,OTB,NA,OTB_DEF_>=40_0_0,NA,VL1824,1489,,,421339.83730000,77913.54545000,1488
ITA,2020,3,0,GSA18,NA,NA,OTB,NA,OTB_DEF_>=40_0_0,NA,VL2440,266,,,104585.93640000,22987.22727000,266
ITA,2020,3,0,GSA18,NA,NA,OTB,NA,OTB_DWS_>=40_0_0,NA,VL1218,316,,,41919.12884000,5900.95652200,316
ITA,2020,3,0,GSA18,NA,NA,OTB,NA,OTB_DWS_>=40_0_0,NA,VL1824,287,,,81109.80924000,15015.31818000,287
ITA,2020,3,0,GSA18,NA,NA,OTB,NA,OTB_DWS_>=40_0_0,NA,VL2440,77,,,27259.40000000,6496.00000000,77
ITA,2020,3,0,GSA18,NA,NA,OTB,NA,OTB_MDD_>=40_0_0,NA,VL1218,146,,,19367.69877000,2726.39130400,146
ITA,2020,3,0,GSA18,NA,NA,OTB,NA,OTB_MDD_>=40_0_0,NA,VL1824,241,,,68109.63076000,12608.68182000,241
ITA,2020,3,0,GSA18,NA,NA,OTB,NA,OTB_MDD_>=40_0_0,NA,VL2440,93,,,32923.69091000,7845.81818200,93
ITA,2020,3,0,GSA18,NA,NA,PS,NA,PS_LPF_0_0_0,NA,VL2440,182,,,43024.10000000,10486.00000000,98
ITA,2020,3,0,GSA18,NA,NA,PS,NA,PS_SPF_>=14_0_0,NA,VL2440,247,,,60145.93571000,14659.00000000,137
ITA,2020,3,0,GSA18,NA,NA,PTM,NA,PTM_SPF_>=20_0_0,NA,VL1218,35,,,4997.56489100,679.15217390,35
ITA,2020,3,0,GSA18,NA,NA,PTM,NA,PTM_SPF_>=20_0_0,NA,VL1824,109,,,41500.37727000,6546.54545500,109
ITA,2020,3,0,GSA18,NA,NA,PTM,NA,PTM_SPF_>=20_0_0,NA,VL2440,296,,,152409.25140000,26694.20000000,282
ITA,2020,4,0,GSA18,NA,NA,DRB,NA,DRB_MOL_0_0_0,NA,VL0612,192,,,17840.64000000,1657.60000000,192
ITA,2020,4,0,GSA18,NA,NA,DRB,NA,DRB_MOL_0_0_0,NA,VL1218,191,,,19515.88917000,2249.40391300,191
ITA,2020,4,0,GSA18,NA,NA,FPO,NA,FPO_DEF_>0_0_0,NA,VL0612,2925,,,44926.62219000,4099.81395300,2124
ITA,2020,4,0,GSA18,NA,NA,GNS,NA,GNS_DEF_>=16_0_0,NA,VL0006,739,,,2226.48234900,739.00000000,739
ITA,2020,4,0,GSA18,NA,NA,GNS,NA,GNS_DEF_>=16_0_0,NA,VL0612,4412,,,70535.09133000,6505.82619300,3224
ITA,2020,4,0,GSA18,NA,NA,GNS,NA,GNS_DEF_>=16_0_0,NA,VL1218,5,,,576.81875000,61.87500000,5
ITA,2020,4,0,GSA18,NA,NA,GTR,NA,GTR_DEF_>=16_0_0,NA,VL0006,3287,,,9903.17656600,3287.00000000,3287
ITA,2020,4,0,GSA18,NA,NA,GTR,NA,GTR_DEF_>=16_0_0,NA,VL0612,1274,,,21540.38188000,1966.53733200,1017
ITA,2020,4,0,GSA18,NA,NA,LLD,NA,LLD_LPF_0_0_0,NA,VL0612,21,,,444.18976740,40.53488372,21
ITA,2020,4,0,GSA18,NA,NA,LLD,NA,LLD_LPF_0_0_0,NA,VL1218,284,,,54249.96649000,5104.46195700,284
ITA,2020,4,0,GSA18,NA,NA,LLD,NA,LLD_LPF_0_0_0,NA,VL1824,22,,,6228.86409100,1136.68181800,22
ITA,2020,4,0,GSA18,NA,NA,LLD,NA,LLD_LPF_0_0_0,NA,VL2440,10,,,4390.21428600,1070.00000000,10
ITA,2020,4,0,GSA18,NA,NA,LLS,NA,LLS_DEF_0_0_0,NA,VL0612,464,,,7276.25142900,664.00000000,344
ITA,2020,4,0,GSA18,NA,NA,LLS,NA,LLS_DEF_0_0_0,NA,VL1218,285,,,56113.42971000,5102.36413000,285
ITA,2020,4,0,GSA18,NA,NA,LLS,NA,LLS_DEF_0_0_0,NA,VL1824,15,,,4410.00000000,570.00000000,15
ITA,2020,4,0,GSA18,NA,NA,OTB,NA,OTB_DEF_>=40_0_0,NA,VL0612,175,,,9745.96000000,1022.56666700,175
ITA,2020,4,0,GSA18,NA,NA,OTB,NA,OTB_DEF_>=40_0_0,NA,VL1218,8355,,,1108306.48600000,156040.61040000,8358
ITA,2020,4,0,GSA18,NA,NA,OTB,NA,OTB_DEF_>=40_0_0,NA,VL1824,2287,,,646852.83500000,119632.50000000,2285
ITA,2020,4,0,GSA18,NA,NA,OTB,NA,OTB_DEF_>=40_0_0,NA,VL2440,306,,,113443.41270000,26083.55455000,306
ITA,2020,4,0,GSA18,NA,NA,OTB,NA,OTB_DWS_>=40_0_0,NA,VL1218,147,,,19500.35424000,2745.06521700,147
ITA,2020,4,0,GSA18,NA,NA,OTB,NA,OTB_DWS_>=40_0_0,NA,VL1824,75,,,21195.94318000,3923.86363600,75
ITA,2020,4,0,GSA18,NA,NA,OTB,NA,OTB_DWS_>=40_0_0,NA,VL2440,7,,,2478.12727300,590.54545450,7
ITA,2020,4,0,GSA18,NA,NA,OTB,NA,OTB_MDD_>=40_0_0,NA,VL1218,72,,,9551.19391300,1344.52173900,72
ITA,2020,4,0,GSA18,NA,NA,OTB,NA,OTB_MDD_>=40_0_0,NA,VL1824,109,,,30804.77076000,5702.68181800,109
ITA,2020,4,0,GSA18,NA,NA,OTB,NA,OTB_MDD_>=40_0_0,NA,VL2440,14,,,4956.25454500,1181.09090900,14
ITA,2020,4,0,GSA18,NA,NA,PS,NA,PS_SPF_>=14_0_0,NA,VL2440,212,,,93072.54286000,22684.00000000,212
ITA,2020,4,0,GSA18,NA,NA,PTM,NA,PTM_SPF_>=20_0_0,NA,VL1218,36,,,4360.42036200,746.82608700,36
ITA,2020,4,0,GSA18,NA,NA,PTM,NA,PTM_SPF_>=20_0_0,NA,VL1824,75,,,27694.53955000,4436.59090900,75
ITA,2020,4,0,GSA18,NA,NA,PTM,NA,PTM_SPF_>=20_0_0,NA,VL2440,5,,,1770.09090900,421.81818180,5
ITA,2020,4,0,GSA18,NA,NA,SV,NA,SB-SV_DEF_0_0_0,NA,VL0612,22,,,696.58966950,70.39167686,22
ITA,2020,4,0,GSA18,NA,NA,SV,NA,SB-SV_DEF_0_0_0,NA,VL1218,16,,,2122.48753600,298.78260870,16
