"Species";"Var.2";"ISSCAAP";"TAXOCODE";"Scientific_name";"English_name";"French_name";"Spanish_name";"Arabic_name";"Chinese_name";"Russian_name";"Author";"Family";"Order";"Stats_data"
"ANE";15;35;"1210600201";"Engraulis encrasicolus";"European anchovy";"Anchois";"Boquerón";"";"";"?????? ???????????";"(Linnaeus 1758)";"Engraulidae";"CLUPEIFORMES";"Yes"
"ANK";22;34;"1950100102";"Lophius budegassa";"Blackbellied angler";"Baudroie rousse";"Rape negro";"";"";"";"Spinola 1807";"Lophiidae";"LOPHIIFORMES";"Yes"
"ARA";3;45;"2280203101";"Aristeus antennatus";"Blue and red shrimp";"Crevette rouge";"Gamba rosada";"";"";"";"(Risso 1816)";"Aristaeidae";"NATANTIA";"Yes"
"ARS";2;45;"2280203001";"Aristaeomorpha foliacea";"Giant red shrimp";"Gambon rouge";"Gamba española";"";"";"";"(Risso 1827)";"Aristaeidae";"NATANTIA";"Yes"
"BOG";5;33;"1703926101";"Boops boops";"Bogue";"Bogue";"Boga";"";"";"????? ????????????";"(Linnaeus 1758)";"Sparidae";"PERCOIDEI";"Yes"
"BON";44;36;"1750100101";"Sarda sarda";"Atlantic bonito";"Bonite à dos rayé";"Bonito del Atlántico";"";"";"???????? ?????????????";"(Bloch 1793)";"Scombridae";"SCOMBROIDEI";"Yes"
"BPI";53;33;"1704007501";"Spicara maena";"Blotched picarel";"Mendole";"Chucla";"";"";"??????";"(Linnaeus 1758)";"Centracanthidae";"PERCOIDEI";"Yes"
"BRF";18;34;"1780101703";"Helicolenus dactylopterus";"Blackbelly rosefish";"Sébaste chèvre";"Gallineta";"";"";"";"(Delaroche 1809)";"Scorpaenidae";"SCORPAENIFORMES";"Yes"
"BSS";10;33;"1700634503";"Dicentrarchus labrax";"European seabass";"Bar européen";"Lubina";"";"";"";"(Linnaeus 1758)";"Moronidae";"PERCOIDEI";"Yes"
"CIL";7;31;"1830600101";"Citharus linguatula";"Spotted flounder";"Feuille";"Solleta";"";"";"";"(Linnaeus 1758)";"Citharidae";"PLEURONECTIFORMES";"Yes"
"COL";8;82;"6190100301";"Corallium rubrum";"Sardinia coral";"Corail Sardaigne";"Coral Cerdeña";"";"";"";"(Linnaeus 1758)";"Coralliidae";"ANTHOZOA";"Yes"
"CTC";50;57;"3210200202";"Sepia officinalis";"Common cuttlefish";"Seiche commune";"Sepia común";"";"";"";"Linnaeus 1758";"Sepiidae";"CEPHALOPODA";"Yes"
"CTZ";62;34;"1780200304";"Chelidonichthys lastoviza";"Streaked gurnard";"Grondin camard";"Rubio";"";"";"";"(Bonnaterre 1788)";"Triglidae";"SCORPAENIFORMES";"Yes"
"DGS";56;38;"1090100704";"Squalus acanthias";"Picked dogfish";"Aiguillat commun";"Mielga";"";"";"?????? (=????? ??????? ????????????)";"Linnaeus 1758";"Squalidae";"SQUALIFORMES";"Yes"
"DOL";9;37;"1702807101";"Coryphaena hippurus";"Common dolphinfish";"Coryphène commune";"Lampuga";"";"";"";"Linnaeus 1758";"Coryphaenidae";"PERCOIDEI";"Yes"
"DPS";36;45;"2280101701";"Parapenaeus longirostris";"Deep-water rose shrimp";"Crevette rose du large";"Gamba de altura";"??????? ????? ????? ??????";"?????";"???????? ??????? ?????????????";"(Lucas 1846)";"Penaeidae";"NATANTIA";"Yes"
"EDT";13;57;"3210902402";"Eledone moschata";"Musky octopus";"Élédone musquée";"Pulpo almizclado";"??????? ????????";"??????";"";"(Lamarck 1798)";"Octopodidae";"CEPHALOPODA";"Yes"
"ELE";1;22;"1430200201";"Anguilla anguilla";"European eel";"Anguille d'Europe";"Anguila europea";"";"????";"????? ???????????";"(Linnaeus 1758)";"Anguillidae";"ANGUILLIFORMES";"Yes"
"EOI";12;57;"3210902401";"Eledone cirrhosa";"Horned octopus";"Élédone commune";"Pulpo blanco";"??????? ??????? ????";"?????";"";"(Lamarck 1798)";"Octopodidae";"CEPHALOPODA";"Yes"
"GFB";38;32;"1480400601";"Phycis blennoides";"Greater forkbeard";"Phycis de fond";"Brótola de fango";"";"";"????? ????????? ????????????";"(Brünnich 1768)";"Gadidae";"GADIFORMES";"Yes"
"GUG";16;34;"1780207001";"Eutrigla gurnardus";"Grey gurnard";"Grondin gris";"Borracho";"";"";"?????? ????? (=??????? ?????)";"(Linnaeus 1758)";"Triglidae";"SCORPAENIFORMES";"Yes"
"GUR";4;34;"1780200403";"Aspitrigla cuculus";"Red gurnard";"Grondin rouge";"Arete";"";"";"";"(Linnaeus 1758)";"Triglidae";"SCORPAENIFORMES";"Yes"
"GUU";61;34;"1780200302";"Chelidonichthys lucerna";"Tub gurnard";"Grondin perlon";"Begel";"";"????";"";"(Linnaeus 1758)";"Triglidae";"SCORPAENIFORMES";"Yes"
"HKE";25;32;"1480500401";"Merluccius merluccius";"European hake";"Merlu européen";"Merluza europea";"";"";"??????? ?????????????????????";"(Linnaeus 1758)";"Merlucciidae";"GADIFORMES";"Yes"
"HMM";58;37;"1702300408";"Trachurus mediterraneus";"Mediterranean horse mackerel";"Chinchard à queue jaune";"Jurel mediterráneo";"";"";"???????? ?????????????????";"(Steindachner 1868)";"Carangidae";"PERCOIDEI";"Yes"
"HOM";59;37;"1702300401";"Trachurus trachurus";"Atlantic horse mackerel";"Chinchard d'Europe";"Jurel";"";"";"???????? ????????????";"(Linnaeus 1758)";"Carangidae";"PERCOIDEI";"Yes"
"JAX";60;37;"17023004XX";"Trachurus spp";"Jack and horse mackerels nei";"Chinchards noirs nca";"Jureles nep";"";"";"????????";"";"Carangidae";"PERCOIDEI";"Yes"
"JOD";64;34;"1620100101";"Zeus faber";"John dory";"Saint Pierre";"Pez de San Pedro";"";"";"????????? ????????????";"Linnaeus 1758";"Zeidae";"ZEIFORMES";"Yes"
"JRS";40;38;"1100400137";"Raja asterias";"Mediterranean starry ray";"Raie étoilée";"Raya estrellada";"?????? ???? ??????????";"???";"";"Delaroche 1809";"Rajidae";"RAJIFORMES";"Yes"
"LDB";20;31;"1830500302";"Lepidorhombus boscii";"Four-spot megrim";"Cardine à quatre taches";"Gallo de cuatro manchas";"";"";"";"(Risso 1810)";"Scophthalmidae";"PLEURONECTIFORMES";"Yes"
"MAZ";47;37;"17501002XX";"Scomber spp";"Scomber mackerels nei";"Maquereaux scomber nca";"Caballas scomber nep";"";"";"";"";"Scombridae";"SCOMBROIDEI";"Yes"
"MON";23;34;"1950100101";"Lophius piscatorius";"Angler(=Monk)";"Baudroie commune";"Rape";"????? ????? ????";"??";"???????? ??????????? (=??????? ????)";"Linnaeus 1758";"Lophiidae";"LOPHIIFORMES";"Yes"
"MTS";57;47;"2250100102";"Squilla mantis";"Spottail mantis squillid";"Squille ocellée";"Galera ocelada";"";"";"";"(Linnaues 1758)";"Squillidae";"STOMATOPODA";"Yes"
"MUL";27;33;"16501XXXXX";"Mugilidae";"Mullets nei";"Mulets nca";"Lizas nep";"";"";"?????????";"";"Mugilidae";"MUGILIFORMES";"Yes"
"MUR";29;33;"1704100701";"Mullus surmuletus";"Surmullet";"Rouget de roche";"Salmonete de roca";"??????  ???????? ??? ???????? ?????? ????????";"????";"";"Linnaeus 1758";"Mullidae";"PERCOIDEI";"Yes"
"MUT";28;33;"1704100702";"Mullus barbatus";"Red mullet";"Rouget de vase";"Salmonete de fango";"";"";"???????? ???????????? (=??????????)";"Linnaeus 1758";"Mullidae";"PERCOIDEI";"Yes"
"NEP";30;43;"2294200602";"Nephrops norvegicus";"Norway lobster";"Langoustine";"Cigala";"";"";"";"(Linnaeus 1758)";"Nephropidae";"REPTANTIA";"Yes"
"OCC";31;57;"3210900507";"Octopus vulgaris";"Common octopus";"Pieuvre";"Pulpo común";"";"";"";"Cuvier 1797";"Octopodidae";"CEPHALOPODA";"Yes"
"OCM";14;57;"32109024XX";"Eledone spp";"Horned and musky octopuses";"Élédones communes et musquées";"Pulpos blancos y almizclados";"";"";"";"";"Octopodidae";"CEPHALOPODA";"Yes"
"PAC";34;33;"1703900802";"Pagellus erythrinus";"Common pandora";"Pageot commun";"Breca";"";"";"";"(Linnaeus 1758)";"Sparidae";"PERCOIDEI";"Yes"
"PIL";43;35;"1210506401";"Sardina pilchardus";"European pilchard(=Sardine)";"Sardine commune";"Sardina europea";"????? ??????";"???";"??????? ???????????";"(Walbaum 1792)";"Clupeidae";"CLUPEIFORMES";"Yes"
"POD";63;32;"1480403202";"Trisopterus minutus";"Poor cod";"Capelan de Méditerranée";"Capellán";"";"";"";"(Linnaeus 1758)";"Gadidae";"GADIFORMES";"Yes"
"RJC";41;38;"1100400102";"Raja clavata";"Thornback ray";"Raie bouclée";"Raya de clavos";"";"";"?????? ??????? (=???? ???????)";"Linnaeus 1758";"Rajidae";"RAJIFORMES";"Yes"
"RPG";35;33;"1703919103";"Pagrus pagrus";"Red porgy";"Pagre rouge";"Pargo";"";"";"???? ????????????";"(Linnaeus 1758)";"Sparidae";"PERCOIDEI";"Yes"
"RPW";42;52;"3070201801";"Rapana venosa";"Veined rapa whelk";"Rapana veiné";"Busano veteado";"???????? ????? ????????";"???";"";"(Valenciennes 1846)";"Muricidae";"GASTROPODA";"Yes"
"RSE";48;34;"1780100902";"Scorpaena scrofa";"Red scorpionfish";"Rascasse rouge";"Cabracho";"";"";"";"Linnaeus 1758";"Scorpaenidae";"SCORPAENIFORMES";"Yes"
"SAA";45;35;"1210501210";"Sardinella aurita";"Round sardinella";"Allache";"Alacha";"";"";"?????????? ??????? (=?????)";"Valenciennes 1847";"Clupeidae";"CLUPEIFORMES";"Yes"
"SBA";32;33;"1703900803";"Pagellus acarne";"Axillary seabream";"Pageot acarne";"Aligote";"???? ????? ????";"????";"";"(Risso 1827)";"Sparidae";"PERCOIDEI";"Yes"
"SBG";52;33;"1703923508";"Sparus aurata";"Gilthead seabream";"Dorade royale";"Dorada";"";"";"?????? (=??????)";"Linnaeus 1758";"Sparidae";"PERCOIDEI";"Yes"
"SBR";33;33;"1703900801";"Pagellus bogaraveo";"Blackspot(=red) seabream";"Dorade rose";"Besugo";"????? ????";"????";"?????? ?????????";"(Brünnich 1768)";"Sparidae";"PERCOIDEI";"Yes"
"SHO";17;38;"1080100104";"Galeus melastomus";"Blackmouth catshark";"Chien espagnol";"Pintarroja bocanegra";"";"";"";"Rafinesque 1810";"Scyliorhinidae";"CARCHARHINIFORMES";"Yes"
"SOL";51;31;"1830300701";"Solea solea";"Common sole";"Sole commune";"Lenguado común";"";"???";"";"(Linnaeus 1758)";"Soleidae";"PLEURONECTIFORMES";"Yes"
"SPC";54;33;"1704007502";"Spicara smaris";"Picarel";"Picarel";"Caramel";"????? ?? ????????";"????";"";"(Linnaeus 1758)";"Centracanthidae";"PERCOIDEI";"Yes"
"SPR";55;35;"1210506601";"Sprattus sprattus";"European sprat";"Sprat";"Espadín";"";"";"????? ???????????";"(Linnaeus 1758)";"Clupeidae";"CLUPEIFORMES";"Yes"
"SQM";19;57;"3210501002";"Illex coindetii";"Broadtail shortfin squid";"Encornet rouge";"Pota voladora";"";"";"";"(Verany 1839)";"Ommastrephidae";"CEPHALOPODA";"Yes"
"SQR";21;57;"3210400109";"Loligo vulgaris";"European squid";"Encornet";"Calamar";"?? ?????? ????? ???????";"????";"";"Lamarck 1798";"Loliginidae";"CEPHALOPODA";"Yes"
"SRG";11;33;"17039033XX";"Diplodus spp";"Sargo breams nei";"Sars, sparaillons nca";"Sargos, raspallones nep";"";"";"??????? ??????";"";"Sparidae";"PERCOIDEI";"Yes"
"SVE";6;56;"3161100105";"Chamelea gallina";"Striped venus";"Petite praire";"Chirla";"";"";"";"(Linnaeus 1758)";"Veneridae";"BIVALVIA";"Yes"
"SYC";49;38;"1080100301";"Scyliorhinus canicula";"Small-spotted catshark";"Petite roussette";"Pintarroja";"?????? ????????? ?????";"????";"";"(Linnaeus 1758)";"Scyliorhinidae";"CARCHARHINIFORMES";"Yes"
"TGS";37;45;"2280100117";"Penaeus kerathurus";"Caramote prawn";"Caramote";"Langostino";"";"";"";"(Forsskål 1775)";"Penaeidae";"NATANTIA";"Yes"
"TUR";39;31;"1830506403";"Scophthalmus maximus";"Turbot";"Turbot";"Rodaballo";"";"???";"??????";"(Linnaeus 1758)";"Scophthalmidae";"PLEURONECTIFORMES";"Yes"
"VMA";46;37;"1750100209";"Scomber colias";"Atlantic chub mackerel";"Maquereau espagnol atlantique";"Estornino del Atlántico";"";"";"???????? ????????";"Gmelin 1789";"Scombridae";"SCOMBROIDEI";"Yes"
"WHB";26;32;"1480403301";"Micromesistius poutassou";"Blue whiting(=Poutassou)";"Merlan bleu";"Bacaladilla";"????? ????";"???";"??????? ????????";"(Risso 1827)";"Gadidae";"GADIFORMES";"Yes"
"WHG";24;32;"1480403401";"Merlangius merlangus";"Whiting";"Merlan";"Plegonero";"";"";"???????";"(Linnaeus 1758)";"Gadidae";"GADIFORMES";"Yes"
